Game,Revenue,,,,,
Honor of Kings / Arena of Valor,[phone],,,,,
Monster Strike,[phone],,,,,
PUBG Mobile,[phone],,,,,
Puzzle & Dragons,[phone],,,,,
Clash of Clans,8000000000,,,,,
Pokémon Go,7760000000,,,,,
Candy Crush Saga,7456000000,,,,,
Fate/Grand Order,6300000000,,,,,
Fantasy Westward Journey,[phone],,,,,
Garena Free Fire,[phone],,,,,
Roblox Mobile,[phone],,,,,
Genshin Impact,[phone],,,,,
Lineage M,[phone],,,,,
Dragon Ball Z: Dokkan Battle,3500000000,,,,,
Coin Master,3008000000,,,,,
Clash Royale,3000000000,,,,,
Gardenscapes,[phone],,,,,
Game of War: Fire Age,[phone],,,,,
Lords Mobile,[phone],,,,,
Homescapes,[phone],,,,,
Pro Yakyū Spirits A / Pro Baseball Spirits A,2200000000,,,,,
Lineage 2: Revolution,2106770000,,,,,
Candy Crush Soda Saga,2000000000,,,,,
Three Kingdoms Tactics,1936200000,,,,,
Marvel Contest of Champions,1784000000,,,,,
Toon Blast,[phone],,,,,
Disney Tsum Tsum,[phone],,,,,
Call of Duty: Mobile,[phone],,,,,
Knives Out,[phone],,,,,
AFK Arena,[phone],,,,,
Lineage 2 M,1413000000,,,,,
Hay Day,1400000000,,,,,
Brawl Stars,1400000000,,,,,
Summoners War: Sky Arena,1350000000,,,,,
Fortnite,1200000000,,,,,
Onmyoji,1129000000,,,,,
Star Wars: Galaxy of Heroes,[phone],,,,,
Boom Beach,[phone],,,,,
Mobile Strike,[phone],,,,,
Mobile Legends: Bang Bang,[phone],,,,,
Fire Emblem Heroes,[phone],,,,,
Uma Musume Pretty Derby,[phone],,,,,
QQ Speed Mobile / Speed Drifters,[phone],,,,,
Dragon Ball Legends,[phone],,,,,
Dragon Quest Walk,927720000,,,,,
Rise of Kingdoms,926000000,,,,,
Fishdom,923600000,,,,,
Township,922100000,,,,,
A Chinese Ghost Story,860000000,,,,,
Marvel Strike Force,846000000,,,,,
Toy Blast,820000000,,,,,
Granblue Fantasy,754200000,,,,,
Honkai Impact 3rd,731000000,,,,,
King of Avalon,721000000,,,,,
Clash of Kings,700000000,,,,,
The Seven Deadly Sins: Grand Cross,680000000,,,,,
Hearthstone,660000000,,,,,
The Battle Cats,600000000,,,,,
The Idolmaster Cinderella Girls: Starlight Stage,524000000,,,,,
Final Fantasy XV: A New Empire,518400000,,,,,
Guns of Glory,510000000,,,,,
League of Legends: Wild Rift,[phone],,,,,
Minecraft,[phone],,,,,
Crossfire Mobile,[phone],,,,,
Blade & Soul Revolution,[phone],,,,,
Bingo Blitz,443000000,,,,,
Harry Potter: Hogwarts Mystery,401000000,,,,,
8 Ball Pool,400000000,,,,,
Harry Potter: Magic Awakened,[phone],,,,,
Angry Birds 2,[phone],,,,,
FIFA Mobile / FIFA Soccer,[phone],,,,,
Lineage W,[phone],,,,,
Black Desert Mobile,[phone],,,,,
Yu-Gi-Oh! Duel Links,[phone],,,,,
Mario Kart Tour,282000000,,,,,
Animal Crossing: Pocket Camp,282000000,,,,,
#COMPASS,281000000,,,,,
Raid: Shadow Legends,247000000,,,,,
Star Trek Fleet Command,222000000,,,,,
Project Makeover,218000000,,,,,
Harry Potter: Puzzles & Spells,218000000,,,,,
DomiNations,200000000,,,,,
Candy Crush Friends Saga,200000000,,,,,
Top War,192000000,,,,,
Empire & Puzzles,186000000,,,,,
KartRider Rush+,[phone],,,,,
Dragalia Lost,[phone],,,,,
Perfect World Mobile,[phone],,,,,
Three Kingdoms Fantasy Land,161600000,,,,,
Candy Crush Jelly Saga,158000000,,,,,
Jikkyō Powerful Pro Yakyū,155000000,,,,,
Puzzles & Survival,[phone],,,,,
Slotomania,[phone],,,,,
NBA Live Mobile,[phone],,,,,
White Cat Project,[phone],,,,,
BanG Dream! Girls Band Party!,124050000,,,,,
CSR Racing 2,121500000,,,,,
One Piece: Burning Will,117000000,,,,,
One Piece: The Road of the Strong,113840000,,,,,
Yahtzee With Buddies,113000000,,,,,
Dragon Quest Tact,111990000,,,,,
Fallout Shelter,100000000,,,,,
Mafia City,100000000,,,,,
Madden NFL Overdrive,100000000,,,,,